yoo@hercules java_8_recipes % ./gradlew --no-build-cache spotbugsJmh

BUILD SUCCESSFUL in 3s
5 actionable tasks: 4 executed, 1 up-to-date
yoo@hercules java_8_recipes % ./gradlew --no-build-cache spotbugsMain

> Task :spotbugsMain
M D DLS: Dead store to evenlengths in lambdas.ClosureVariables.main(String[])  At ClosureVariables.java:[line 48]
M D NP: Possible null pointer dereference in UseFilenameFilter.main(String[]) due to return value of called method  Method invoked at UseFilenameFilter.java:[line 31]
M D NP: Possible null pointer dereference in UseFilenameFilter.main(String[]) due to return value of called method  Method invoked at UseFilenameFilter.java:[line 18]
M D NP: Possible null pointer dereference in UseFilenameFilter.main(String[]) due to return value of called method  Method invoked at UseFilenameFilter.java:[line 22]
M D NP: Possible null pointer dereference in UseFilenameFilter.main(String[]) due to return value of called method  Method invoked at UseFilenameFilter.java:[line 26]
M D DLS: Dead store to intArray in streams.BoxedStreams.main(String[])  At BoxedStreams.java:[line 30]
M D DLS: Dead store to listOfInt in streams.BoxedStreams.main(String[])  At BoxedStreams.java:[line 24]
M D DLS: Dead store to ints in streams.BoxedStreams.main(String[])  At BoxedStreams.java:[line 20]
M V EI: optionals.OptionalMap.getMap() may expose internal representation by returning OptionalMap.map  At OptionalMap.java:[line 11]
M D DMI: Hard coded reference to an absolute pathname in streams.ProcessDictionary.main(String[])  At ProcessDictionary.java:[line 12]
M D ST: Write to static field optionals.Employee.nextId from instance method new optionals.Employee(String)  At Employee.java:[line 9]
M B OS: fileio.ProcessDictionary.printSortedMapOfWordsUsingBufferedReader() may fail to close stream  At ProcessDictionary.java:[line 81]
H I Dm: Found reliance on default encoding in fileio.ProcessDictionary.printSortedMapOfWordsUsingBufferedReader(): new java.io.FileReader(String)  At ProcessDictionary.java:[line 81]
M V EI2: collectors.Movie.setActors(Set) may expose internal representation by storing an externally mutable object into Movie.actors  At Movie.java:[line 14]
M V EI: collectors.Movie.getActors() may expose internal representation by returning Movie.actors  At Movie.java:[line 18]
M D DLS: Dead store to sum in lambdas.ExceptionHandling.closedStreamDemo()  At ExceptionHandling.java:[line 113]
M D DLS: Dead store to total in ReduceProduct.main(String[])  At ReduceProduct.java:[line 31]
M D DLS: Dead store to productValue in ReduceProduct.main(String[])  At ReduceProduct.java:[line 12]
M V EI2: sorting.SortingMaps.setMap(Map) may expose internal representation by storing an externally mutable object into SortingMaps.map  At SortingMaps.java:[line 14]
M V EI: sorting.SortingMaps.getMap() may expose internal representation by returning SortingMaps.map  At SortingMaps.java:[line 18]
M V EI2: optionals.Department.setBoss(Manager) may expose internal representation by storing an externally mutable object into Department.boss  At Department.java:[line 14]
M D DLS: Dead store to randomSupplier in functionpackage.ImplementSupplier.main(String[])  At ImplementSupplier.java:[line 15]
H D DLS: Dead store to taskSet in tasks.UseTasks.main(String[])  At UseTasks.java:[line 74]
M D DLS: Dead store to numInEachGroup in tasks.UseTasks.main(String[])  At UseTasks.java:[line 101]
M B CT: Exception thrown in class fileio.Jumble at new fileio.Jumble() will leave the constructor. The object under construction remains partially initialized and may be vulnerable to Finalizer attacks.  At Jumble.java:[line 22]
M D NP: Possible null pointer dereference in lambdas.UseFilenameFilter.main(String[]) due to return value of called method  Method invoked at UseFilenameFilter.java:[line 30]
M D NP: Possible null pointer dereference in lambdas.UseFilenameFilter.main(String[]) due to return value of called method  Method invoked at UseFilenameFilter.java:[line 12]
M D NP: Possible null pointer dereference in lambdas.UseFilenameFilter.main(String[]) due to return value of called method  Method invoked at UseFilenameFilter.java:[line 21]
M D NP: Possible null pointer dereference in lambdas.UseFilenameFilter.main(String[]) due to return value of called method  Method invoked at UseFilenameFilter.java:[line 25]
M V EI2: optionals.OptionalDemo.setStrings(List) may expose internal representation by storing an externally mutable object into OptionalDemo.strings  At OptionalDemo.java:[line 16]
M V EI2: objects.ObjectsDemo.setStrings(List) may expose internal representation by storing an externally mutable object into ObjectsDemo.strings  At ObjectsDemo.java:[line 12]
